CompanyName,emailAddress,phone,streetAddress,City
Care Medical Transportation Inc,,(858) 653-4500,9770 Candida St,"San Diego, CA 92126"
Smart Medical Transport,,(619) 954-1124,3802 Rosecrans St # 167,"San Diego, CA 92110"
United Medical Transportation,,(619) 866-1421,4265 Fairmount Ave,"San Diego, CA 92105"
TLC Medical Transport,,(619) 284-7433,3111 Camino Del Rio N Ste 400,"San Diego, CA 92108"
San Diego Medical Services,,(619) 280-6060,10405 San Diego Mission Rd Ste 200,"San Diego, CA 92108"
Reliance Medical Transport,,(619) 467-9558,7364 El Cajon Blvd,"San Diego, CA 92115"
American Medical Response,,(858) 492-3500,8808 Balboa Ave Ste 150,"San Diego, CA 92123"
Smart Medical Transport,,(619) 954-1124,6640 Lusk Blvd Ste A207,"San Diego, CA 92121"
1st Choice Non-Medical Transport Care,,(619) 207-4234,6161 El Cajon Blvd # B478,"San Diego, CA 92115"
Marquee Medical Transport,mailto:[email],(858) 412-0399,,"San Diego, CA 92126"
Medical Transport Services,,(727) 201-1717,,"National City, CA 91950"
Connection Medical Transport,,(619) 477-2042,2504 Transportation Ave Ste F,"National City, CA 91950"
American Medical Response,,(619) 472-1865,2333 Euclid Ave,"Lemon Grove, CA 91945"
Valley Medical Transport,,(619) 423-3298,2440 Main St,"La Mesa, CA 91942"
American Medical Response,,(619) 698-8049,8054 Allison Ave,"Chula Vista, CA 91911"
American Medical Response,,(619) 207-0026,1105 Broadway,"Chula Vista, CA 91911"
Valley Medical Transport,,(619) 423-3298,2471 Main St Ste 8,"Chula Vista, CA 91911"
American Medical Response,,(619) 476-7404,898 Maria Way,"Chula Vista, CA 91911"
Five Star Medical Transport,,(619) 429-4701,128 27th St,"Chula Vista, CA 91913"
Community Medical Transport,,(619) 271-0922,1020 Mount Whitney Rd,"Santee, CA 92071"
Coast Medical Transport,,(619) 258-4274,8733 N Magnolia Ave,"San Diego, CA 92123"
AC Global Medical Transports,,(858) 437-5131,8775 Aero Dr Ste 120,"San Diego, CA 92101"
Emergency Ambulance Services,,(619) 229-0613,3870 Kearny Villa Rd,"San Diego, CA 92123"
Rural Metro,,(858) 499-1500,1600 Pacific Hwy,"San Diego, CA 92101"
City of San Diego Ambulance Services,,(619) 236-4250,3465 Camino Del Rio S,"San Diego, CA 92108"
Rural/Metro Corp,,(619) 280-6060,4636 Mission Gorge Place Ste 103-C,"San Diego, CA 92120"
Xtreme Care Ambulance Inc,,(619) 822-2674,4438 Vandever Ave,"San Diego, CA 92120"
Xtreme Care Ambulance,,(619) 280-4430,6255 Mission Gorge Rd,"San Diego, CA 92120"
EMS Medic Service,,(619) 285-6429,3247 Mission Village Dr,"San Diego, CA 92123"
Reachout Project,,(858) 560-0179,,
Medical Transport Services,,(727) 201-1717,,